#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14876, tid=9012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Cesde\AppData\Roaming\Cursor\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Fri Sep 18 20:25:21 2026 Hora est. Pacífico, Sudamérica elapsed time: 1918.396259 seconds (0d 0h 31m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000298926eb600):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9012, stack(0x000000ffe4b00000,0x000000ffe4c00000) (1024K)]


Current CompileTask:
C2:1918396 23121   !   4       org.gradle.launcher.daemon.registry.PersistentDaemonRegistry::getDaemonsMatching (104 bytes)

Stack: [0x000000ffe4b00000,0x000000ffe4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000298f76d1c80, length=3425, elements={
0x000002989275e300, 0x000002989281c890, 0x00000298926d3fb0, 0x00000298926d97b0,
0x00000298926da690, 0x00000298926dec90, 0x00000298926df6f0, 0x00000298926eb600,
0x000002989270e760, 0x00000298ebca1dc0, 0x00000298ebd4f2c0, 0x00000298f05cd160,
0x00000298f046ada0, 0x00000298f01bd760, 0x00000298f0b027f0, 0x00000298f0eb4140,
0x00000298f1323570, 0x00000298ebc0f3a0, 0x00000298f074aab0, 0x00000298f074be60,
0x00000298f0749700, 0x00000298f074b7d0, 0x00000298f2cdf2b0, 0x00000298f2ce1380,
0x00000298f2cdf940, 0x00000298f2ce1a10, 0x00000298f2ce3450, 0x00000298f2ce4800,
0x00000298f2ce4e90, 0x00000298f23946e0, 0x00000298f2392610, 0x00000298f23918f0,
0x00000298f38afa10, 0x00000298f38b2800, 0x00000298f38b5c80, 0x00000298f38b3520,
0x00000298f38b4240, 0x00000298f38b48d0, 0x00000298f77d1680, 0x00000298f77d4470,
0x00000298f77d5190, 0x00000298f77d7260, 0x00000298f0378590, 0x00000298f2f1b260,
0x00000298f2f1e6e0, 0x00000298f08d5e60, 0x00000298f4b69550, 0x00000298f4b72c40,
0x00000298ebcf7b60, 0x00000298f6f94d90, 0x00000298f6fab680, 0x00000298f81012d0,
0x00000298fd0c1dc0, 0x00000298fd0c2450, 0x00000298fd0c86c0, 0x00000298fd0c6c80,
0x00000298fd0cbb40, 0x00000298fd0d37f0, 0x00000298fd0dc1c0, 0x00000298f6f9b690,
0x00000298f6fa39d0, 0x00000298f81105a0, 0x00000298f1e6c590, 0x00000298f1e73520,
0x00000298f77d23a0, 0x00000298f77d5820, 0x00000298f4b681a0, 0x00000298fd0dc850,
0x00000298f8111950, 0x00000298f69a0ff0, 0x00000298f08d3070, 0x00000298f1e71450,
0x00000298f1e6dfd0, 0x00000298f6fa1900, 0x00000298f80a92d0, 0x00000298f2f1b8f0,
0x00000298f6fb1260, 0x00000298f1e776c0, 0x00000298f6faaff0, 0x00000298f6f9fec0,
0x00000298f699e890, 0x00000298f67c0aa0, 0x00000298f67aaed0, 0x00000298f67acfa0,
0x00000298f67b1e60, 0x00000298f67b38a0, 0x00000298f8114dd0, 0x00000298f80c0250,
0x00000298fdd85260, 0x00000298fdd89a90, 0x00000298fdd8b4d0, 0x00000298fdd92460,
0x00000298fdd93ea0, 0x00000298fdd96c90, 0x00000298f6fb2610, 0x0000029907a09270,
0x0000029907a16b00, 0x0000029907a1e120, 0x0000029907a19f80, 0x0000029907a201f0,
0x00000299079efb90, 0x00000299079fa630, 0x00000298fdda7310, 0x00000298fdd7e2d0,
0x00000298fdd7bb70, 0x00000298fdd89400, 0x00000298fdd8c880, 0x00000298fdd8cf10,
0x00000298fdd91740, 0x00000298fdd8f670, 0x00000298fdd90390, 0x00000298fdd84bd0,
0x00000298fdd95f70, 0x00000298fdd96600, 0x00000298fdd979b0, 0x00000298fdd9e2b0,
0x0000029907a0a620, 0x0000029907a0c060, 0x0000029907a0acb0, 0x0000029907a12960,
0x0000029907a1f4d0, 0x0000029907a22fe0, 0x0000029907a298e0, 0x0000029907a28bc0,
0x00000298f4882270, 0x0000029907a071a0, 0x00000299079f6490, 0x00000299079f36a0,
0x00000299079f08b0, 0x00000299079fe140, 0x0000029907a18540, 0x0000029907a1b9c0,
0x0000029907a10890, 0x00000299079facc0, 0x0000029907a05760, 0x0000029907a23670,
0x00000298fdd6b4f0, 0x00000298fdd6c8a0, 0x00000298fdd703b0, 0x00000298fdd73830,
0x00000298fdd7a130, 0x00000298fdd803a0, 0x00000298fdd85f80, 0x00000298fdd8c1f0,
0x00000298fdd88d70, 0x00000298fdd9e940, 0x00000298f81040c0, 0x00000298f8111fe0,
0x00000298f6fa5aa0, 0x00000298fd0c1730, 0x00000298fd0dbb30, 0x00000298f08d3700,
0x00000298f08d5140, 0x00000298f6faca30, 0x00000298f4889200, 0x00000298ebcf67b0,
0x00000298f6f9ca40, 0x00000299084af2d0, 0x00000299084afff0, 0x00000299084b1a30,
0x00000299084b13a0, 0x00000299084b3470, 0x00000299084b4eb0, 0x00000299084b5bd0,
0x00000299084b89c0, 0x00000299084b96e0, 0x00000299084b7ca0, 0x00000299084b9d70,
